doc,type,topic,count
0,0,9,4
0,1,9,3
0,2,9,2
0,3,8,2
0,4,5,1
0,4,8,1
0,5,2,1
0,6,9,1
0,7,8,1
0,8,9,1
0,9,9,1
0,10,9,1
0,11,9,1
0,12,8,1
1,0,8,1
1,1,8,1
1,2,4,1
1,13,8,3
1,14,2,1
1,15,4,2
1,16,8,4
1,17,1,1
1,17,2,3
1,17,4,1
1,18,2,1
1,19,8,1
1,20,8,2
1,21,1,1
1,21,8,1
1,22,8,1
1,23,2,1
1,24,2,1
1,25,4,1
1,26,4,1
1,27,2,1
1,28,8,1
1,29,4,1
1,30,2,1
1,31,0,1
1,31,1,2
1,32,2,1
1,33,1,1
1,34,8,1
1,35,8,1
1,36,2,1
1,37,2,1
1,38,2,1
1,39,4,1
2,40,3,2
2,41,3,4
2,42,3,2
2,43,3,2
2,44,0,2
2,45,0,1
2,46,3,1
2,47,3,2
2,48,3,1
2,49,3,1
2,50,3,1
2,51,3,1
2,52,3,2
2,53,3,1
2,54,3,1
2,55,3,1
2,56,3,1
2,57,3,1
3,10,1,1
3,10,3,1
3,58,1,2
3,59,1,2
3,60,1,2
3,61,1,5
3,62,1,2
3,63,8,1
3,64,1,1
3,65,1,1
3,66,1,1
3,67,8,1
3,68,6,1
3,69,8,1
3,70,8,1
3,71,1,1
3,72,1,1
3,73,1,1
4,0,9,4
4,9,9,1
4,10,9,1
4,74,9,4
4,75,9,2
4,76,9,2
4,77,9,2
4,78,9,1
4,79,9,1
5,0,9,4
5,5,9,1
5,73,9,1
5,74,9,4
5,80,9,3
5,81,9,3
5,82,1,1
5,83,9,1
6,3,8,1
6,84,1,1
6,85,1,1
6,86,8,1
6,87,1,1
6,88,4,1
6,89,3,1
6,90,1,1
6,91,4,1
7,4,5,2
7,27,3,1
7,40,3,1
7,47,3,1
7,57,5,1
7,92,3,8
7,93,3,4
7,94,3,4
7,95,5,1
7,96,5,1
7,97,3,1
7,98,3,1
7,99,3,1
7,100,0,1
7,101,5,1
7,102,3,1
7,103,5,1
7,104,3,1
7,105,3,1
7,106,3,1
8,40,3,3
8,47,3,2
8,103,2,1
8,107,3,1
8,108,3,1
8,109,4,1
8,110,4,1
8,111,4,1
8,112,2,1
8,113,4,1
8,114,4,1
8,115,2,1
8,116,4,1
8,117,2,1
8,118,4,1
9,0,9,6
9,1,9,15
9,6,9,1
9,9,9,10
9,20,8,1
9,88,2,1
9,89,9,1
9,90,4,1
9,115,9,2
9,119,2,1
9,119,9,2
9,120,9,1
9,121,9,1
9,122,9,7
9,123,9,1
9,124,9,1
9,125,9,1
9,126,9,1
9,127,9,1
9,128,9,1
9,129,9,2
9,130,9,1
9,131,9,1
9,132,4,1
9,133,9,4
9,134,9,1
9,135,9,1
9,136,9,1
9,137,9,2
9,138,9,2
9,139,9,2
9,140,9,2
9,141,9,1
9,142,9,1
9,143,9,1
9,144,9,1
9,145,9,1
9,146,2,1
9,147,2,1
9,148,9,1
9,149,9,1
9,150,9,2
9,151,2,1
9,151,9,5
9,152,2,1
9,153,2,1
9,154,9,1
9,155,9,1
9,156,9,1
9,157,2,2
9,158,2,1
9,159,2,1
9,160,8,1
9,161,2,1
9,162,9,4
9,163,9,1
9,164,9,1
9,165,9,2
9,166,9,1
9,167,9,1
9,168,9,1
9,169,2,1
9,170,9,1
10,12,1,2
10,30,2,1
10,40,3,4
10,47,3,5
10,55,3,1
10,85,1,1
10,85,3,1
10,158,2,1
10,171,3,5
10,172,1,1
10,173,3,1
10,174,3,1
10,175,2,1
10,176,1,2
10,177,2,1
10,178,3,1
10,179,2,1
10,180,2,1
10,181,2,1
10,182,3,1
10,183,3,1
10,184,3,1
10,185,2,1
10,186,1,1
10,187,9,1
10,188,3,1
10,189,2,1
11,4,3,1
11,6,1,1
11,17,4,1
11,40,3,2
11,113,1,1
11,113,4,1
11,121,3,1
11,121,4,1
11,130,3,2
11,172,1,1
11,190,4,1
11,191,1,2
11,191,3,1
11,192,4,1
11,193,1,3
11,194,3,1
11,195,4,1
11,196,4,2
11,197,1,2
11,198,3,2
11,199,3,1
11,200,3,1
11,201,3,1
11,202,3,1
11,203,3,2
11,204,4,1
11,205,4,1
11,206,4,2
11,207,3,1
11,208,3,1
12,40,3,2
12,47,3,2
12,48,3,1
12,55,3,1
12,73,3,1
12,133,0,1
12,157,3,1
12,157,4,1
12,207,4,1
12,209,2,3
12,210,6,1
12,211,2,1
12,212,4,1
12,213,4,1
12,214,6,1
12,215,4,1
12,216,3,1
12,217,4,1
12,218,2,1
12,219,3,1
12,220,3,1
12,221,4,1
12,222,2,1
12,223,6,1
12,224,4,1
12,225,3,1
12,226,3,1
12,227,3,1
13,0,9,1
13,9,9,1
13,46,4,1
13,75,9,2
13,81,9,2
13,97,9,1
13,185,4,1
13,209,9,1
13,228,1,1
13,229,1,1
13,230,9,1
13,231,1,2
13,232,4,1
13,233,9,1
13,234,4,1
13,235,1,1
13,236,1,1
13,237,4,1
13,238,1,1
13,239,4,1
13,240,4,1
13,241,9,2
13,242,9,1
13,243,1,1
13,244,9,1
13,245,9,1
13,246,1,1
14,12,1,1
14,40,3,1
14,47,3,1
14,155,2,1
14,158,2,1
14,171,3,2
14,172,7,1
14,173,3,1
14,174,1,1
14,176,1,1
14,178,1,1
14,180,2,1
14,185,2,1
14,206,2,1
14,247,3,1
14,248,3,1
14,249,7,1
14,250,3,1
14,251,1,1
14,252,3,1
14,253,7,1
14,254,3,1
14,255,1,1
14,256,2,1
14,257,2,1
14,258,3,1
14,259,6,1
15,12,3,1
15,30,9,1
15,47,3,2
15,73,3,1
15,78,9,3
15,85,3,2
15,102,3,3
15,130,3,2
15,157,3,1
15,260,3,3
15,261,4,1
15,262,1,1
15,263,1,1
15,263,9,1
15,264,9,2
15,265,3,2
15,266,3,1
15,267,3,1
15,268,1,1
16,40,3,1
16,46,5,1
16,50,5,1
16,62,5,1
16,269,5,2
16,270,5,3
16,271,5,1
16,272,5,1
16,273,5,1
16,274,5,1
16,275,5,1
16,276,5,1
16,277,5,1
17,0,9,2
17,13,8,1
17,13,9,2
17,32,0,1
17,58,1,1
17,76,9,1
17,133,9,2
17,158,4,4
17,204,9,1
17,278,1,1
17,279,9,2
17,280,1,1
17,281,4,2
17,282,9,1
17,283,1,1
17,284,1,1
17,285,1,1
17,286,1,2
17,287,1,1
17,288,9,2
17,289,1,1
17,289,5,1
17,290,1,3
17,291,9,1
17,292,5,1
17,293,1,1
17,294,9,1
17,295,1,1
17,296,1,1
17,297,1,1
18,27,2,1
18,47,3,11
18,87,1,1
18,107,3,2
18,115,2,9
18,117,3,1
18,130,3,2
18,198,3,1
18,220,3,1
18,227,2,1
18,234,2,1
18,260,3,1
18,298,2,1
18,299,3,1
18,300,3,1
18,301,3,1
18,302,3,2
18,303,3,1
18,304,2,1
18,305,1,1
18,306,3,1
18,307,2,1
18,308,2,1
18,309,3,2
18,310,2,1
18,311,3,1
18,312,2,1
18,313,2,1
18,314,1,1
18,315,3,1
18,316,3,2
18,317,3,1
18,318,1,1
18,319,2,1
18,320,3,2
18,321,1,1
18,322,2,1
18,322,3,1
18,323,3,1
19,0,8,2
19,2,2,1
19,12,8,2
19,27,8,2
19,109,2,1
19,120,8,2
19,125,8,4
19,201,8,3
19,324,8,1
19,325,8,1
19,326,8,2
19,327,8,3
19,328,8,2
19,329,2,1
19,330,8,1
19,331,8,1
19,332,8,1
19,333,2,1
19,334,2,1
19,335,8,2
19,336,8,2
19,337,8,1
19,338,8,3
19,339,8,1
19,340,8,3
19,341,8,1
19,342,2,1
19,343,8,2
19,344,2,1
19,345,8,1
19,346,8,1
19,347,8,1
19,348,8,1
19,349,2,1
19,350,8,1
19,351,2,2
19,352,8,1
19,353,2,1
20,5,2,1
20,32,2,2
20,37,2,2
20,40,3,3
20,47,3,3
20,55,2,1
20,83,4,1
20,157,2,1
20,158,2,1
20,188,3,1
20,198,3,5
20,220,3,1
20,282,3,2
20,300,3,1
20,354,3,2
20,355,3,4
20,356,3,1
20,357,3,1
20,358,3,1
20,359,4,1
20,360,2,1
20,361,3,1
20,362,3,1
20,363,3,1
20,364,2,1
20,365,2,1
20,366,4,1
20,367,3,1
20,368,7,1
20,369,4,1
20,370,2,1
21,12,3,1
21,12,7,1
21,40,3,2
21,47,3,1
21,171,3,1
21,172,7,1
21,173,3,1
21,174,7,1
21,176,1,1
21,181,2,1
21,253,7,1
21,256,3,1
21,258,3,1
21,267,3,1
21,353,2,1
21,369,2,1
21,371,7,1
21,372,7,1
21,373,7,1
21,374,3,1
22,0,9,4
22,1,9,1
22,9,9,3
22,34,1,1
22,80,9,2
22,83,4,1
22,90,4,1
22,91,6,1
22,102,4,1
22,110,4,1
22,127,9,1
22,130,9,2
22,149,9,1
22,227,4,1
22,230,1,1
22,230,4,1
22,230,9,4
22,240,4,4
22,240,9,1
22,282,6,1
22,368,6,1
22,375,9,1
22,376,4,1
22,377,4,1
22,378,1,1
22,379,9,1
22,380,4,1
22,381,6,1
22,382,4,1
22,383,4,1
22,384,9,1
22,385,9,1
22,386,6,1
22,387,4,1
22,388,9,1
22,389,9,2
22,390,9,3
22,391,7,1
22,392,4,1
22,393,3,1
22,393,9,1
22,394,4,1
22,395,1,1
22,396,1,1
22,397,6,1
22,398,4,1
22,399,6,1
22,400,6,1
22,401,4,1
22,402,4,1
22,403,9,1
22,404,9,1
22,405,1,1
22,406,4,1
22,407,4,1
22,407,7,1
22,408,9,1
22,409,9,1
22,410,1,1
22,411,4,1
22,412,4,1
22,413,6,1
22,414,4,1
22,415,1,1
22,416,1,1
22,417,9,1
22,418,1,1
22,419,9,1
22,420,9,1
22,421,1,1
23,12,1,1
23,12,2,2
23,36,2,1
23,40,3,2
23,47,3,2
23,57,3,1
23,102,3,1
23,157,3,1
23,158,2,1
23,158,3,1
23,171,3,1
23,282,3,1
23,365,2,1
23,422,3,1
23,423,3,1
23,424,3,1
23,425,1,1
23,426,2,1
23,427,2,1
23,428,2,1
23,429,3,1
23,430,1,1
23,431,2,1
23,432,1,1
23,433,2,1
23,434,2,1
24,0,9,2
24,1,9,1
24,90,4,1
24,130,3,1
24,240,9,1
24,435,3,1
24,436,9,2
24,437,2,1
24,437,4,1
24,438,3,1
24,439,0,1
25,4,1,3
25,27,4,3
25,60,1,3
25,172,1,1
25,240,4,1
25,289,1,1
25,370,1,1
25,438,1,2
25,440,3,1
25,441,4,2
25,442,4,2
25,443,1,3
25,444,4,1
25,445,1,1
25,446,1,1
25,447,4,1
25,448,1,1
25,449,1,1
25,450,1,1
25,451,1,1
25,452,1,1
25,453,1,1
25,454,1,1
25,455,1,1
25,456,1,1
25,457,1,1
26,10,3,3
26,20,8,1
26,40,3,3
26,47,3,2
26,88,2,2
26,88,4,1
26,130,3,2
26,157,2,1
26,158,3,1
26,182,3,1
26,206,4,1
26,298,2,1
26,312,2,1
26,326,4,1
26,326,8,2
26,458,3,1
26,459,3,1
26,460,4,2
26,461,2,1
26,462,8,1
26,463,4,1
26,464,3,1
26,465,3,1
26,466,4,1
26,467,3,1
26,468,2,1
26,469,2,1
26,470,8,1
26,471,8,1
26,472,4,1
26,473,4,1
26,474,2,1
26,475,2,1
27,0,8,3
27,2,4,1
27,6,1,1
27,12,1,1
27,34,4,1
27,47,3,3
27,73,1,1
27,76,8,1
27,188,4,1
27,195,1,2
27,195,4,1
27,235,1,1
27,374,3,1
27,409,1,1
27,476,8,2
27,477,1,2
27,478,1,2
27,479,1,1
27,479,8,1
27,480,8,2
27,481,8,2
27,482,1,1
27,483,8,1
27,484,1,1
27,485,8,1
27,486,1,1
27,487,8,1
27,488,2,1
27,489,8,1
27,490,4,1
27,491,8,1
27,492,4,1
27,493,1,1
27,494,1,1
27,495,8,1
27,496,2,1
27,497,8,1
27,498,2,1
27,499,8,1
28,34,3,1
28,40,3,3
28,97,3,1
28,158,2,1
28,172,3,1
28,374,3,1
28,500,3,4
28,501,3,1
28,501,4,1
28,502,3,2
28,503,3,1
28,504,3,1
28,505,3,1
28,506,3,1
29,0,8,1
29,0,9,2
29,1,9,5
29,51,9,1
29,61,1,1
29,73,2,1
29,78,9,1
29,83,4,1
29,84,4,1
29,84,6,1
29,89,9,2
29,90,4,1
29,115,9,1
29,158,2,2
29,204,4,1
29,231,1,1
29,276,4,2
29,318,4,1
29,380,4,1
29,476,2,2
29,476,6,2
29,476,8,1
29,507,9,1
29,508,9,6
29,509,4,1
29,510,9,1
29,511,4,1
29,512,4,4
29,513,4,2
29,513,9,1
29,514,4,1
29,515,4,1
29,516,1,1
29,517,9,1
29,518,2,1
29,519,6,1
29,520,9,1
29,521,8,1
29,522,2,1
29,523,2,3
29,524,4,3
29,525,9,1
30,0,9,3
30,1,9,3
30,9,9,2
30,13,8,2
30,62,9,1
30,75,9,1
30,76,9,1
30,80,9,1
30,81,9,4
30,125,8,5
30,230,9,1
30,300,9,1
30,365,8,1
30,444,8,1
30,489,8,1
30,526,8,1
30,527,9,1
30,528,8,1
30,529,9,1
30,530,0,1
30,531,9,1
30,532,8,1
30,533,8,1
30,534,8,1
30,535,9,1
30,536,9,1
30,537,8,1
30,538,8,1
31,5,3,1
31,12,2,1
31,40,3,2
31,50,3,1
31,65,2,1
31,130,3,2
31,153,3,1
31,158,3,1
31,182,3,1
31,257,3,1
31,282,3,1
31,300,3,1
31,313,2,1
31,351,2,1
31,476,2,1
31,539,3,2
31,540,1,1
31,541,3,1
31,542,3,1
31,543,3,1
31,544,3,1
31,545,1,1
31,546,4,1
31,547,1,1
32,1,9,5
32,2,4,1
32,4,1,1
32,5,2,1
32,25,4,1
32,30,2,1
32,46,1,1
32,51,4,1
32,51,9,1
32,62,5,1
32,64,1,1
32,76,9,1
32,78,9,2
32,117,2,1
32,119,2,1
32,119,9,1
32,120,9,2
32,121,9,1
32,133,9,1
32,142,9,3
32,195,4,1
32,195,9,1
32,209,2,1
32,234,4,1
32,276,9,1
32,281,4,1
32,288,9,8
32,316,4,1
32,318,4,1
32,353,2,1
32,365,2,3
32,379,9,1
32,398,4,1
32,496,2,1
32,518,9,1
32,534,4,1
32,534,9,1
32,538,9,1
32,548,6,1
32,548,9,1
32,549,4,2
32,550,5,2
32,551,9,1
32,552,1,1
32,552,9,1
32,553,2,1
32,554,4,1
32,555,9,1
32,556,9,2
32,557,2,1
32,558,4,1
32,559,5,1
32,560,1,1
32,561,9,1
32,562,5,1
32,563,2,1
32,564,2,2
32,565,9,1
32,566,9,2
32,567,2,1
32,568,2,1
32,569,2,1
32,570,2,1
32,571,2,1
32,572,2,1
32,573,6,1
32,574,1,1
32,575,2,1
32,576,2,1
32,577,1,1
32,578,2,1
32,579,4,1
32,580,2,1
32,581,9,1
32,582,9,1
32,583,9,1
32,584,4,1
32,585,2,1
33,4,3,1
33,10,3,2
33,40,3,1
33,60,1,1
33,96,5,1
33,130,3,3
33,133,1,1
33,143,1,1
33,182,3,1
33,188,3,1
33,318,3,1
33,375,3,2
33,478,1,1
33,559,5,1
33,586,3,1
33,587,5,1
33,588,3,3
33,589,3,1
33,590,2,1
33,591,3,1
34,0,9,3
34,12,1,1
34,60,1,1
34,76,9,1
34,78,9,2
34,87,1,1
34,172,1,1
34,193,1,1
34,227,4,1
34,234,2,1
34,234,4,4
34,313,4,1
34,351,2,1
34,373,4,1
34,507,9,1
34,508,9,1
34,533,2,1
34,592,2,2
34,593,6,4
34,594,1,3
34,595,1,1
34,596,2,2
34,596,4,1
34,597,9,2
34,598,9,1
34,599,9,1
34,600,2,1
34,601,1,1
34,602,1,1
34,603,1,1
34,604,2,1
34,605,4,1
34,606,4,1
34,607,2,1
34,608,1,1
34,609,2,1
34,610,9,1
34,611,4,1
34,612,1,1
34,613,1,1
35,40,3,2
35,47,3,2
35,85,3,3
35,89,3,2
35,130,3,2
35,171,3,1
35,171,6,1
35,173,3,1
35,174,3,1
35,227,4,1
35,249,6,1
35,319,3,1
35,614,3,2
35,615,3,2
35,616,3,1
36,5,1,1
36,5,3,1
36,40,3,5
36,47,3,5
36,51,1,1
36,60,1,1
36,65,1,3
36,89,3,6
36,117,1,1
36,170,1,1
36,188,1,1
36,194,3,1
36,233,1,1
36,235,1,1
36,236,1,1
36,282,1,1
36,289,1,1
36,438,3,1
36,455,1,1
36,534,3,1
36,539,3,1
36,547,1,1
36,590,1,1
36,617,1,4
36,618,1,1
36,618,3,2
36,619,3,3
36,620,1,3
36,620,3,1
36,621,1,4
36,622,3,1
36,623,1,1
36,624,1,1
36,625,1,1
36,626,1,1
36,627,1,1
36,628,1,1
36,629,3,1
36,630,1,1
36,631,3,1
36,632,3,1
36,633,3,1
36,634,3,2
36,635,1,1
36,636,1,1
36,637,1,1
36,638,1,1
36,639,3,1
36,640,1,1
36,641,3,1
36,642,1,1
36,643,1,1
37,12,1,1
37,40,3,2
37,89,3,1
37,102,3,1
37,130,3,1
37,158,2,3
37,170,1,1
37,182,3,1
37,319,5,2
37,463,5,1
37,476,2,2
37,476,5,1
37,482,2,1
37,539,3,1
37,542,3,1
37,543,3,1
37,644,4,1
37,644,5,1
37,645,5,5
37,646,5,1
37,647,5,1
37,648,1,1
37,649,5,1
37,650,3,1
37,651,4,1
37,652,5,1
37,653,3,3
37,654,1,1
37,655,1,1
37,656,1,1
37,657,5,1
37,658,1,1
38,4,5,1
38,5,2,1
38,25,5,2
38,30,4,1
38,34,1,1
38,34,5,1
38,36,2,2
38,36,5,1
38,55,2,1
38,56,5,1
38,61,1,1
38,65,1,1
38,75,9,1
38,91,2,1
38,95,5,1
38,129,2,1
38,129,5,1
38,130,5,1
38,208,2,3
38,208,5,1
38,264,5,1
38,282,5,2
38,290,1,1
38,296,5,2
38,319,2,1
38,356,4,1
38,399,5,2
38,420,9,1
38,490,2,1
38,509,5,3
38,547,1,1
38,564,5,1
38,577,4,1
38,627,2,1
38,649,5,1
38,659,1,1
38,659,5,4
38,660,5,1
38,661,2,2
38,662,9,1
38,663,5,3
38,664,5,1
38,665,5,1
38,666,5,2
38,667,1,1
38,668,2,1
38,669,1,1
38,670,5,1
38,671,2,1
38,672,5,1
38,673,2,1
38,674,2,1
38,675,5,1
38,676,5,1
38,677,5,1
38,678,5,1
38,679,5,1
38,680,5,1
38,681,5,1
38,682,2,1
38,683,5,1
38,684,2,1
38,685,9,1
38,686,2,1
38,687,2,1
38,688,1,1
38,689,5,1
38,690,5,2
38,691,5,1
38,692,9,1
38,693,4,1
38,694,9,1
38,695,2,1
38,696,1,1
38,697,2,1
38,698,1,1
38,699,5,2
38,700,1,1
38,701,1,1
38,702,1,1
38,703,5,1
38,704,5,1
38,705,5,1
38,706,9,1
38,707,5,1
39,0,9,3
39,58,1,3
39,61,1,1
39,73,1,4
39,73,9,1
39,76,9,1
39,195,9,1
39,263,1,2
39,492,1,1
39,549,1,1
39,639,1,1
39,708,6,1
39,709,9,3
39,710,1,3
39,711,1,3
39,712,6,1
39,713,9,1
39,714,6,1
39,715,4,1
40,3,4,1
40,9,9,2
40,25,4,2
40,34,4,6
40,95,4,2
40,102,4,1
40,122,4,1
40,149,9,1
40,151,9,3
40,188,4,1
40,206,4,1
40,237,4,2
40,276,4,1
40,281,2,1
40,399,4,1
40,402,4,2
40,444,4,1
40,466,4,3
40,466,9,1
40,473,4,1
40,536,4,1
40,549,6,1
40,642,2,1
40,642,9,1
40,682,4,1
40,716,4,2
40,717,9,2
40,718,4,1
40,719,4,1
40,720,4,1
40,721,4,1
40,722,2,1
40,722,9,1
40,723,4,1
40,724,4,1
40,725,4,1
40,726,4,1
41,4,3,1
41,40,3,2
41,47,3,6
41,50,3,1
41,55,3,1
41,91,3,1
41,113,3,1
41,157,3,1
41,158,3,1
41,194,3,1
41,194,8,1
41,234,8,1
41,267,8,1
41,424,3,1
41,480,8,2
41,500,3,1
41,512,3,1
41,727,8,2
41,728,8,1
41,729,8,1
41,730,3,1
41,731,3,1
41,732,3,1
41,733,8,1
41,734,8,1
42,4,5,1
42,4,9,1
42,10,3,1
42,12,3,1
42,12,8,1
42,19,5,1
42,27,3,1
42,40,3,6
42,47,3,3
42,57,5,1
42,73,5,3
42,89,3,1
42,97,5,1
42,115,5,1
42,130,3,1
42,132,5,1
42,151,5,2
42,202,3,1
42,246,5,1
42,296,5,1
42,354,3,1
42,440,5,1
42,476,5,1
42,500,3,3
42,575,3,1
42,648,1,1
42,657,5,1
42,735,5,1
42,736,3,1
42,737,3,1
42,738,5,1
42,739,3,1
42,740,3,1
42,741,3,1
42,742,3,1
42,743,5,1
42,744,5,1
42,745,5,1
42,746,3,1
42,747,3,2
42,748,5,1
42,749,5,1
42,750,3,1
42,751,3,1
42,752,3,1
42,753,3,1
42,754,5,1
42,755,5,1
42,756,5,2
42,757,5,2
42,758,5,1
42,759,5,2
42,760,5,1
42,761,5,1
42,762,5,1
42,763,5,1
42,764,3,1
42,765,8,1
42,766,5,1
42,767,3,1
42,768,5,1
42,769,5,1
42,770,5,1
42,771,5,1
42,772,3,1
42,773,3,1
42,774,5,1
43,36,2,1
43,40,3,1
43,48,3,1
43,91,3,1
43,115,2,1
43,121,2,1
43,144,3,1
43,146,2,1
43,157,2,1
43,158,2,1
43,182,2,1
43,276,2,1
43,282,2,1
43,353,2,2
43,751,2,1
43,775,2,1
43,776,2,1
43,777,2,1
43,778,2,1
43,779,2,1
44,27,4,1
44,40,3,5
44,47,3,3
44,51,4,1
44,440,3,1
44,445,4,1
44,473,4,1
44,549,4,1
44,614,3,1
44,641,3,2
44,641,4,1
44,737,4,2
44,740,3,3
44,780,4,1
44,781,4,1
44,782,4,1
44,783,1,1
44,784,4,1
44,785,4,3
44,786,3,1
44,787,1,1
44,788,3,1
44,789,1,1
44,790,1,1
45,0,9,2
45,227,4,1
45,368,7,1
45,453,4,1
45,466,4,2
45,497,4,1
45,547,4,1
45,582,9,1
45,791,5,2
45,792,5,2
45,793,5,2
45,794,6,1
45,794,9,1
45,795,9,1
45,796,9,1
45,797,3,1
46,0,8,1
46,0,9,3
46,1,8,3
46,1,9,2
46,21,8,1
46,34,4,1
46,75,9,1
46,76,9,2
46,78,9,1
46,95,4,2
46,182,9,1
46,233,4,1
46,234,8,1
46,240,4,1
46,243,4,2
46,243,9,1
46,251,4,1
46,292,2,1
46,316,8,1
46,336,8,1
46,378,2,1
46,492,4,3
46,516,8,2
46,526,8,6
46,536,4,1
46,538,8,1
46,566,8,1
46,798,9,2
46,799,4,1
46,800,8,2
46,801,9,1
46,802,9,1
46,803,2,1
46,804,9,1
46,805,4,1
47,5,1,1
47,9,1,1
47,10,1,1
47,12,1,2
47,16,8,1
47,32,8,1
47,34,8,1
47,40,3,6
47,40,8,1
47,47,3,5
47,51,1,1
47,51,4,1
47,60,1,1
47,65,1,1
47,90,8,1
47,104,4,1
47,117,1,1
47,170,1,1
47,172,1,2
47,188,1,1
47,240,1,1
47,256,8,1
47,313,1,1
47,316,1,1
47,334,8,2
47,335,8,1
47,336,8,1
47,343,8,1
47,369,4,1
47,374,3,2
47,392,8,1
47,402,4,1
47,443,1,1
47,453,1,1
47,496,1,1
47,499,8,7
47,536,3,1
47,549,1,1
47,555,8,1
47,601,1,1
47,620,1,1
47,621,1,1
47,627,8,1
47,630,1,1
47,636,1,1
47,646,1,2
47,647,1,1
47,648,1,1
47,657,3,1
47,657,9,1
47,806,1,2
47,806,8,1
47,807,1,1
47,807,8,5
47,808,1,3
47,809,4,1
47,810,1,3
47,811,1,1
47,812,3,1
47,813,8,5
47,814,1,1
47,815,1,1
47,816,8,1
47,817,8,1
47,818,8,1
47,819,8,1
47,820,1,1
47,821,1,2
47,822,3,1
47,823,1,1
47,824,4,1
47,825,3,1
47,826,1,1
47,827,1,1
47,828,4,1
47,829,1,1
47,830,3,1
47,831,3,1
47,832,8,1
47,833,1,1
47,833,8,1
47,834,8,2
47,835,8,1
47,836,8,1
47,837,8,1
47,838,8,1
47,839,4,1
47,840,8,1
47,841,1,2
47,842,1,2
47,843,1,1
47,844,8,1
47,845,4,1
48,0,9,3
48,1,9,1
48,5,9,1
48,77,9,1
48,78,9,1
48,130,9,2
48,131,9,1
48,156,9,1
48,182,9,1
48,219,4,1
48,525,9,1
48,585,9,1
48,846,9,4
48,847,9,1
48,848,2,1
48,849,9,1
48,850,9,1
48,851,2,1
48,852,9,2
48,853,9,2
48,854,9,1
48,855,2,1
48,856,9,1
48,857,2,1
48,858,9,1
49,0,8,1
49,1,2,1
49,1,8,1
49,27,8,1
49,38,2,1
49,76,8,1
49,153,8,1
49,201,8,1
49,256,8,1
49,316,8,1
49,336,8,2
49,343,8,1
49,359,8,1
49,392,8,1
49,463,8,1
49,499,8,1
49,526,8,2
49,538,8,1
49,555,8,1
49,565,4,1
49,566,8,1
49,800,8,2
49,859,4,1
49,860,4,1
49,861,4,1
49,862,8,1
50,0,9,3
50,73,9,1
50,158,2,1
50,158,9,1
50,282,9,1
50,397,9,1
50,538,9,1
50,594,1,1
50,805,1,1
50,853,9,2
50,863,9,2
50,864,7,1
50,865,9,1
50,866,1,1
50,867,1,1
50,868,1,1
50,869,4,1
50,870,9,1
50,871,1,1
50,872,9,2
50,873,9,1
50,874,9,1
50,875,9,1
50,876,9,1
51,5,1,1
51,6,1,1
51,229,1,2
51,289,1,1
51,697,6,1
51,807,1,1
51,877,1,1
51,878,1,1
51,879,1,1
51,879,8,1
51,880,1,3
51,880,6,3
51,881,1,1
51,882,1,4
51,883,1,1
51,883,8,3
51,884,6,2
51,885,1,1
51,886,1,1
51,887,1,1
51,888,1,1
51,889,1,1
51,890,1,1
51,891,1,1
52,40,3,3
52,47,3,4
52,73,3,1
52,97,3,1
52,102,3,1
52,107,3,1
52,227,4,1
52,238,4,1
52,250,4,1
52,303,3,1
52,614,3,1
52,618,3,1
52,805,4,1
52,892,3,2
52,893,3,1
52,894,3,2
52,895,4,1
52,896,4,1
52,897,3,1
52,898,4,1
52,899,3,1
52,900,4,1
53,4,1,1
53,6,1,1
53,12,1,2
53,60,1,4
53,158,2,2
53,463,1,1
53,593,6,1
53,654,1,1
53,725,1,1
53,901,1,1
53,902,1,1
53,903,1,1
53,904,1,1
53,905,1,1
53,906,1,2
53,907,1,1
53,908,1,1
53,909,6,1
53,910,1,1
53,911,1,1
53,912,1,1
54,25,4,1
54,40,3,2
54,47,3,1
54,50,5,2
54,51,3,1
54,73,3,1
54,102,3,3
54,117,4,1
54,250,4,1
54,296,5,3
54,351,2,1
54,353,2,1
54,506,3,1
54,537,4,1
54,660,5,1
54,893,3,1
54,913,4,1
54,913,5,4
54,914,4,1
54,915,5,2
54,916,4,1
54,917,3,1
54,918,4,1
55,4,3,1
55,4,5,1
55,30,5,4
55,34,3,1
55,40,3,1
55,47,3,3
55,57,5,2
55,89,3,1
55,95,5,1
55,97,3,1
55,157,2,1
55,157,3,1
55,349,5,1
55,477,5,1
55,500,3,1
55,685,3,1
55,893,3,1
55,897,3,1
55,919,5,1
55,920,5,4
55,921,3,4
55,922,5,3
55,923,5,1
55,924,5,1
55,925,5,1
55,926,3,1
55,927,3,1
55,928,3,1
55,929,3,1
55,930,3,1
55,931,3,2
55,932,3,1
56,0,8,2
56,0,9,2
56,1,8,1
56,1,9,3
56,12,1,1
56,31,1,1
56,34,1,1
56,185,6,1
56,227,1,1
56,316,8,2
56,336,8,2
56,368,6,1
56,408,1,1
56,499,8,1
56,531,9,1
56,538,8,1
56,549,1,1
56,552,9,1
56,555,8,1
56,594,1,1
56,696,1,1
56,697,8,2
56,807,8,1
56,933,6,1
56,934,1,1
56,935,6,1
56,936,1,2
56,937,4,1
56,938,1,1
56,939,6,1
56,940,8,1
56,941,6,1
56,942,6,1
56,943,9,1
56,944,1,1
56,945,1,1
56,946,8,1
56,947,1,1
56,948,1,1
56,949,1,1
56,950,9,1
56,951,6,1
56,952,9,1
